dataset,paper_id,agent,issue_code,json_path,content_path,message,evidence_preview
qwen,elsevier_paper_1978,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1978/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1978/content.txt,Evidence does not appear in the source text after normalization.,"The formation of the Ru/Mo2C heterostructure is described as resulting from the preferential deposition of Ru on Mo2C supports with a controlled number of ALD-cycles, which enriches the active sites, improves structural stability, and modul"
qwen,elsevier_paper_198,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_198/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_198/content.txt,Evidence does not appear in the source text after normalization.,The growth of ZnO on SnO_x in ZTO thin films is more complex than a simple substrate-inhibited growth model. The initial increase of GPC (growth per cycle) from BP 5 to 10 can be explained by the substrate-inhibited growth behaviour where o
qwen,elsevier_paper_198,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_198/film_properties.json,Data_Unpaywall_OA/elsevier_paper_198/content.txt,Evidence does not appear in the source text after normalization.,"All the pure SnO_x films deposited exhibit an X-ray amorphous structure. In the mixing of SnO_x and ZnO into ZTO, the films with small bilayer periods are X-ray amorphous in nature similar to SnO_x. We do not observe any peak shifts as comp"
qwen,elsevier_paper_198,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_198/characterization.json,Data_Unpaywall_OA/elsevier_paper_198/content.txt,Evidence does not appear in the source text after normalization.,Ellipsometry (VASE Ellipsometer M2000) is used to measure the thickness of films deposited on Si. X-ray Reflectivity (XRR) using PANalytical X’Pert Pro diffractometer with Cu-Kα radiation is used to evaluate the thickness and density. X-ray
qwen,elsevier_paper_1993,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_1993/summary.json,Data_Unpaywall_OA/elsevier_paper_1993/content.txt,Evidence does not appear in the source text after normalization.,"Herein, a few-nanometres-thick inorganic film coating layer via atomic layer deposition (ALD) method has been prepared for surface modification of permanent violet pigments, which enhances the pigments’ dispersion stability. The ultrathin f"
qwen,elsevier_paper_1993,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1993/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1993/content.txt,Evidence does not appear in the source text after normalization.,"The UV–Vis absorbance results indicate 20 cycles of Al2O3 coated permanent violet pigments exhibit excellent stability when dispersed in ethanol solvent, which is attributed to the electrostatic stabilization of Al2O3 coatings. The Al2O3 fi"
qwen,elsevier_paper_1993,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1993/characterization.json,Data_Unpaywall_OA/elsevier_paper_1993/content.txt,Evidence does not appear in the source text after normalization.,The surface morphologies and structures of the permanent violet RL pigments were characterized via TEM and high resolution (HR)-TEM. The Brunauer-Emmett-Teller (BET) specific surface area of pigments applied via 20 cycles of Al2O3 coating w
qwen,elsevier_paper_1994,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_1994/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1994/content.txt,Evidence does not appear in the source text after normalization.,"In the ""ALCISB"" sample, the HZO layer was prepared using tetrakis-(dimethylamino)-hafnium (TDMAHf, Hf[N(CH3)2]4), tetrakis-(dimethylamino)-zirconium (TDMAZr, Zr[N(CH3)2]4), and de-ionized water vapor as the sources for Hf, Zr, and O, respec"
qwen,elsevier_paper_1994,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_1994/characterization.json,Data_Unpaywall_OA/elsevier_paper_1994/content.txt,Evidence does not appear in the source text after normalization.,The XPS analyses on the O 1 s core-level spectra of the Hf0.5 Zr0.5 O2 layers in all the samples. The amount of oxygen vacancies is reduced by the incorporation of the atomic layer crystallization induced by substrate biasing (ALCISB) treat
qwen,elsevier_paper_1995,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1995/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1995/content.txt,Evidence does not appear in the source text after normalization.,"The text discusses the ALD process for depositing ZnO and AZO films, including the use of precursors like diethylzinc (DEZ), trimethylaluminum (TMA), and deionized water (H2O). However, it does not provide any formal chemical equations or d"
qwen,elsevier_paper_1995,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_1995/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1995/content.txt,Evidence does not appear in the source text after normalization.,The SEM Thickness [nm] for ZnO is 228 and for AZO is 228. The refractive index n632.8 nm (in room temperature) is 1.97 for ZnO and 1.99 for AZO. The n900 nm (in room temperature) is 1.93 for ZnO and 1.92 for AZO. The XRD patterns show that 
qwen,elsevier_paper_1996,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_1996/summary.json,Data_Unpaywall_OA/elsevier_paper_1996/content.txt,Evidence does not appear in the source text after normalization.,"This paper proposes real-time monitoring of atomic layer deposition (ALD) coating on an active pharmaceutical ingredient (API) using Raman spectroscopy. Palbociclib, a cytotoxic drug for treating advanced breast cancer, is used to develop t"
qwen,elsevier_paper_1996,deposition_conditions,empty_evidence,qwen_extracted_info/elsevier_paper_1996/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1996/content.txt,Non-empty extraction has an empty evidence string.,
qwen,elsevier_paper_1996,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1996/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1996/content.txt,Evidence does not appear in the source text after normalization.,The ALD process involves depositing thin films onto the surface of solid material layer-by-layer from a gaseous phase of precursors. Each atomic layer formed in the sequential process is due to saturated surface-controlled chemical reaction
qwen,elsevier_paper_1996,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_1996/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1996/content.txt,Evidence does not appear in the source text after normalization.,The crystalline nature of the powder samples was confirmed by using an X-ray diffractometer... The degree of crystallinity (DOC) was calculated as the ratio of area under crystalline peaks and the overall area of the peaks (Table 1). Palboc
qwen,elsevier_paper_1997,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_1997/summary.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Evidence does not appear in the source text after normalization.,"Si-doped Ga2O3 films were prepared on quartz and silicon substrates using remote plasma atomic layer deposition with trimethylgallium, Bis(diethylamino)silane and O2 plasma as the precursors. The effect of Si-doped concentration from 0 to 2"
qwen,elsevier_paper_1997,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1997/target_material.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1997,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1997/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1997,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1997/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1997,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1997/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1997,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1997/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1997,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1997/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1997,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1997/characterization.json,Data_Unpaywall_OA/elsevier_paper_1997/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_2/summary.json,Data_Unpaywall_OA/elsevier_paper_2/content.txt,Evidence does not appear in the source text after normalization.,"In this study, we demonstrated AS-MLD of polyurea using 1,4-phenylene diisocyanate (PDIC) and ethylenediamine (ED) precursors on octadecyltrichlorosilane self-assembled monolayer (OTS SAM)–SiO2 nanopatterned substrates. The MLD window was e"
qwen,elsevier_paper_2,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2/content.txt,Evidence does not appear in the source text after normalization.,"In this study, we demonstrated AS-MLD of polyurea using 1,4-phenylene diisocyanate (PDIC) and ethylenediamine (ED) precursors on octadecyltrichlorosilane self-assembled monolayer (OTS SAM)–SiO2 nanopatterned substrates. Between the PDIC and"
qwen,elsevier_paper_2,deposition_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_2/content.txt,Evidence does not appear in the source text after normalization.,"The PDIC heating temperature was set to 70 °C to increase the vapor pressure of the solid precursor, and the entire supply line was maintained at the same temperature to prevent clogging. Between the PDIC and ED pulses, the residual precurs"
qwen,elsevier_paper_2,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2/content.txt,Evidence does not appear in the source text after normalization.,"The surface reactions during ALD were described as ligand exchange between TMA and surface hydroxyl groups followed by a water pulse to regenerate OH sites. The intermediate species formed included monomethyl aluminum, surface hydroxyls, an"
qwen,elsevier_paper_2,substrate_info,evidence_not_found,qwen_extracted_info/elsevier_paper_2/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_2/content.txt,Evidence does not appear in the source text after normalization.,"The substrates were first cleaned using deionized water, acetone, and isopropyl alcohol. The cleaned substrates were then treated with vacuum oxygen plasma at 0.5 Torr and 100 W for 1 min. Next, the substrates were immersed in a 1 mM soluti"
qwen,elsevier_paper_2,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2/characterization.json,Data_Unpaywall_OA/elsevier_paper_2/content.txt,Evidence does not appear in the source text after normalization.,"The effects of the precursor pressure, pulse duration, and pattern scale on film selectivity were investigated using atomic force microscopy and scanning electron microscopy. Fig. 1 b and c show the surface composition of PU thin films depo"
qwen,elsevier_paper_200,summary,missing_evidence,qwen_extracted_info/elsevier_paper_200/summary.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_200,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_200/target_material.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_200,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_200/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_200,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_200/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_200,reaction_conditions,paraphrased_evidence,qwen_extracted_info/elsevier_paper_200/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the formation of type-II band alignments in BiOI/SnO2 and BiOI/TiO2 heterojunctions, enabling efficient charge separation. Pd nanoparticles form Schottky junctions, acting as electron sinks to suppress recombination. PMS "
qwen,elsevier_paper_200,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_200/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_200,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_200/film_properties.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_200,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_200/characterization.json,Data_Unpaywall_OA/elsevier_paper_200/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2006,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_2006/summary.json,Data_Unpaywall_OA/elsevier_paper_2006/content.txt,Evidence does not appear in the source text after normalization.,"The ALD-Al2O3 nanocoating was deposited using an ALD system (ALD-SC6-PE) with high-purity N2 at 150 °C as the carrier gas. For each ALD Al2O3 cycle, alternating flows of trimethyl aluminum (TMA, 4 s, Al precursor) and water (4 s, oxidant) w"
qwen,elsevier_paper_2006,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2006/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2006/content.txt,Evidence does not appear in the source text after normalization.,"The ALD-Al2O3 nanocoating behaves like a physical static barrier (or a solid electrolyte, which is chemically stable but highly metal-ion conductive) that segregates the electrode surface from electrolyte and therefore inhibits the active m"
qwen,elsevier_paper_2006,substrate_info,evidence_not_found,qwen_extracted_info/elsevier_paper_2006/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_2006/content.txt,Evidence does not appear in the source text after normalization.,The VSe2 NSs@N-CNFs film was prepared by electrospinning followed by carbonization/oxidation processes. The VSe2 NSs@N-CNFs film was obtained by a selenization reaction. The Al2O3@VSe2 NSs@N-CNFs film was prepared by an ALD system with high
qwen,elsevier_paper_2006,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2006/characterization.json,Data_Unpaywall_OA/elsevier_paper_2006/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of X-ray Photoelectron Spectroscopy (XPS), Scanning Electron Microscopy (SEM), Transmission Electron Microscopy (TEM), High-Angle Annular Dark Field Scanning Transmission Electron Microscopy (HAADF-STEM), Energy-Di"
qwen,elsevier_paper_2009,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2009/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2009/content.txt,Evidence does not appear in the source text after normalization.,"The Al2O3 deposition rate was 1.47 Å/cycle. During the deposition, the substrate temperature was maintained at 200 °C and high-purity (7 N grade) Ar gas was injected into the chamber at a flow rate of 100 SCCM to maintain the working pressu"
qwen,elsevier_paper_2009,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2009/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2009/content.txt,Evidence does not appear in the source text after normalization.,"The Al2O3 top layer provided passivation and facilitated 2DEG formation, whereas the buffer Al2O3 bottom layer provided an atomically smooth surface and isolation between the PI substrate and the film. The Al2O3 layer extracts oxygen from t"
qwen,elsevier_paper_2009,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_2009/film_properties.json,Data_Unpaywall_OA/elsevier_paper_2009/content.txt,Evidence does not appear in the source text after normalization.,"Fig. 1 (b) shows a cross-sectional high-resolution transmission electron microscopy (HRTEM) image of the Al2 O3 /In2 O3 /Al2 O3 heterostructure, which confirms the smooth interface between layers. The FFT image [inset, Fig. 1 (b)] of the In"
qwen,elsevier_paper_2009,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2009/characterization.json,Data_Unpaywall_OA/elsevier_paper_2009/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of X-ray diffraction (XRD) for crystallinity analysis, X-ray photoelectron spectroscopy (XPS) for chemical characterization, transmission electron microscopy (TEM) for structural analysis, scanning TEM (STEM) with "
qwen,elsevier_paper_2012,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2012/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2012/content.txt,Evidence does not appear in the source text after normalization.,"The ALD precursors used in this study were as follows: diethylzinc (DEZn) (purchased from PentoPro Company, 97%, used as received) for depositing ZnO, tetrakis (dimethylamido) hafnium (TDMAHf) (Sigma- Aldrich, ≥99.99% purity, used as receiv"
qwen,elsevier_paper_2012,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2012/characterization.json,Data_Unpaywall_OA/elsevier_paper_2012/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of X-ray diffraction (XRD), High-resolution transmission electron microscopy (HR-TEM), and Energy dispersive X-ray spectrometry (EDS). It also references Hall effect measurement for electrical conductivity, time-do"
qwen,elsevier_paper_2013,summary,evidence_not_found,qwen_extracted_info/elsevier_paper_2013/summary.json,Data_Unpaywall_OA/elsevier_paper_2013/content.txt,Evidence does not appear in the source text after normalization.,The reaction process of deposition of Iridium coating on Mo (1 1 0) surface by atomic layer deposition (ALD) was studied theoretically by using the density functional theory and periodical slab model. The results indicated that the whole AL
qwen,elsevier_paper_2013,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2013/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2013/content.txt,Evidence does not appear in the source text after normalization.,"The react precursor of iridium coating for the ALD process in this study are iridium(III) acetylacetonate (Ir(acac)3) and oxygen (O2). The deposition reaction was performed at 300 °C, the pulse inlet time of precursor and reaction gas was 1"
qwen,elsevier_paper_2013,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2013/characterization.json,Data_Unpaywall_OA/elsevier_paper_2013/content.txt,Evidence does not appear in the source text after normalization.,"The experiment result shown that the surface of iridium coating deposited by ALD at 300 °C was flat and smooth, and the preferred growth crystal plane was (111). The theoretical conclusion was in good agreement with the experimental results"
qwen,elsevier_paper_202,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_202/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_202/content.txt,Evidence does not appear in the source text after normalization.,The surface reaction mechanism during ALD involves the alternating deposition of ZnO and MgO through a supercycle process. The surface reaction steps are separated by precursor pulses and inert gas purges. Each pulse results in the interact
qwen,elsevier_paper_202,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_202/film_properties.json,Data_Unpaywall_OA/elsevier_paper_202/content.txt,Evidence does not appear in the source text after normalization.,The film thickness of ZnMgO deposited at 180 °C is approximately 170 nm (as shown in Fig. S2 ).
qwen,elsevier_paper_202,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_202/characterization.json,Data_Unpaywall_OA/elsevier_paper_202/content.txt,Evidence does not appear in the source text after normalization.,"The XRD spectrum are tested and the results are as shown in Fig. 2 a. A comparison with the standard card PDF#36–1451 indicates that the prepared ZnMgO films are polycrystalline and exhibit only the single phase of ZnO (wurtzite structure),"
qwen,elsevier_paper_2027,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2027/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2027/content.txt,Evidence does not appear in the source text after normalization.,This paper utilized oxygen precursor H2O2 to reduce oxygen deficiency defects in ZnO films prepared using thermal atomic layer deposition. Nitrogen (H2O2 dosing directly after NH3·H2O dosing) and F co-doped ZnO exhibited good p-type quality
qwen,elsevier_paper_2027,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2027/characterization.json,Data_Unpaywall_OA/elsevier_paper_2027/content.txt,Evidence does not appear in the source text after normalization.,"Crystal structure for all ZnO films were investigated using X-ray diffraction (XRD, D/MAX-2000, Rigaku); surface morphology using field emission scanning electron microscopy (FE-SEM, JEOL, JSM 7001F); and film thickness using ellipsometry ("
qwen,elsevier_paper_2029,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2029/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2029/content.txt,Evidence does not appear in the source text after normalization.,"The MgO@HPGC skeleton provides a uniform interface with strong Li affinity, regulating Li nucleation and deposition. The hierarchical porous structure of HPGC allows for spatial confinement of Li+ flux and increases Li+ concentration at the"
qwen,elsevier_paper_2029,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2029/characterization.json,Data_Unpaywall_OA/elsevier_paper_2029/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text mentions the use of Scanning electron microscopy (SEM) for structural analysis, Transmission electron microscopy (TEM) for detailed structural and elemental distribution, X-ray diffraction (XRD) for crystalline structure analysis, "
qwen,elsevier_paper_2035,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_2035/characterization.json,Data_Unpaywall_OA/elsevier_paper_2035/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,The text mentions the use of Transmission Electron Microscopy (TEM) and High-Angle Annular Dark-Field Scanning Transmission Electron Microscopy (HAADF-STEM) to characterize the structure of Co/SBA-15. Energy-Dispersive X-ray Spectroscopy (E
qwen,elsevier_paper_2038,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2038/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2038/content.txt,Evidence does not appear in the source text after normalization.,"Rh(acac)3 and O2 were used as precursors for Rh and oxidant, respectively. The high purity N2 purge time between successive pulses was 15 s and the reaction chamber temperature was 150 °C."
qwen,elsevier_paper_2038,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_2038/characterization.json,Data_Unpaywall_OA/elsevier_paper_2038/content.txt,Evidence does not appear in the source text after normalization.,"The text explicitly mentions the use of XRD, SEM, TEM, HAADF-STEM, EDX, SAED, and XPS for material characterization. These techniques are described in the context of analyzing the structural, morphological, and compositional properties of t"
qwen,elsevier_paper_2039,summary,missing_evidence,qwen_extracted_info/elsevier_paper_2039/summary.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_2039/target_material.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_2039/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_2039/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_2039/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_2039/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_2039/film_properties.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2039,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_2039/characterization.json,Data_Unpaywall_OA/elsevier_paper_2039/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_204,reaction_conditions,paraphrased_evidence,qwen_extracted_info/elsevier_paper_204/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_204/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text states: 'O2 has been used as coreactant, with higher deposition rates being achieved if H2O is added to the O2 flow. A narrow ALD window has been obtained between 230 °C and 250 °C, where a GPC of 0.023 nm is observed. This corresp"
qwen,elsevier_paper_204,characterization,evidence_not_found,qwen_extracted_info/elsevier_paper_204/characterization.json,Data_Unpaywall_OA/elsevier_paper_204/content.txt,Evidence does not appear in the source text after normalization.,"Scanning electron microscopy (SEM) and transmission electron microscopy (TEM) studies revealed a high homogeneity of the films. X-ray diffraction (XRD), Raman spectroscopy and X-ray absorption spectroscopy (XAS) studies confirm the presence"
qwen,elsevier_paper_2040,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2040/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2040/content.txt,Evidence does not appear in the source text after normalization.,"In this work, we propose to use RCpCo(CO)2, a cobalt precursor with cyclopentadienyl (Cp) ligand (R = H) or its trimethylsilylderivative (R = TMS), and tert-Butyl amine (t BuNH2) as co-reactant to grow metallic Co films by thermal atomic la"
qwen,elsevier_paper_2040,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2040/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2040/content.txt,Evidence does not appear in the source text after normalization.,"The ALD-Co processes exhibit similar temperature window from 275 °C to 325 °C, and the growth rate of Co films deposited from CpCo(CO)2 on Si substrate is about 0.045 nm/cycle, which is higher than that of using TMSCpCo(CO)2 (0.03 nm/cycle)"
qwen,elsevier_paper_2040,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_2040/film_properties.json,Data_Unpaywall_OA/elsevier_paper_2040/content.txt,Evidence does not appear in the source text after normalization.,The Co films exhibit particle-like surface with increased roughness as compared with bare Si (Rq: 0.58 nm). The Co films deposited by CpCo(CO)2 on Si and sapphire substrates exhibited metallic Co phase with relatively weak (0 0 2) peak of t
qwen,elsevier_paper_2041,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_2041/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2041/content.txt,Evidence does not appear in the source text after normalization.,"For the TiO2 coating, titanium isopropoxide (TTIP, >97%, Sigma Aldrich) and deionized (DI) water were used as precursors. To increase the vapor pressure of TTIP to 12 mmHg, the TTIP reservoir was heated to 80 °C. The DI water was not heated"
qwen,elsevier_paper_2041,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_2041/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2041/content.txt,Evidence does not appear in the source text after normalization.,"The ALD procedure for TiO2 coating involves titanium isopropoxide (TTIP) and deionized (DI) water as precursors. The TTIP is adsorbed on the surface, followed by a water pulse to complete the reaction, forming TiO2. Similarly, for Al2O3 coa"
qwen,elsevier_paper_2043,summary,missing_evidence,qwen_extracted_info/elsevier_paper_2043/summary.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_2043/target_material.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_2043/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_2043/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_2043/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_2043/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_2043/film_properties.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_2043,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_2043/characterization.json,Data_Unpaywall_OA/elsevier_paper_2043/content.txt,Non-empty extraction is missing an evidence string.,
